"OBS Studio 30.0.0 version dumpbin libobs export",
"array_output_serializer_free = array_output_serializer_free",
"array_output_serializer_init = array_output_serializer_init",
"array_output_serializer_reset = array_output_serializer_reset",
"astrcmp_n = astrcmp_n",
"astrcmpi = astrcmpi",
"astrcmpi_n = astrcmpi_n",
"astrstri = astrstri",
"audio_output_active = audio_output_active",
"audio_output_close = audio_output_close",
"audio_output_connect = audio_output_connect",
"audio_output_disconnect = audio_output_disconnect",
"audio_output_get_block_size = audio_output_get_block_size",
"audio_output_get_channels = audio_output_get_channels",
"audio_output_get_info = audio_output_get_info",
"audio_output_get_planes = audio_output_get_planes",
"audio_output_get_sample_rate = audio_output_get_sample_rate",
"audio_output_open = audio_output_open",
"audio_resampler_create = audio_resampler_create",
"audio_resampler_destroy = audio_resampler_destroy",
"audio_resampler_resample = audio_resampler_resample",
"axisang_from_quat = axisang_from_quat",
"base_get_alignment = base_get_alignment",
"base_get_log_handler = base_get_log_handler",
"base_set_allocator = _guard_check_icall_nop",
"base_set_crash_handler = base_set_crash_handler",
"base_set_log_handler = base_set_log_handler",
"bcrash = bcrash",
"bfree = bfree",
"bitstream_reader_init = bitstream_reader_init",
"bitstream_reader_r16 = bitstream_reader_r16",
"bitstream_reader_r8 = bitstream_reader_r8",
"bitstream_reader_read_bits = bitstream_reader_read_bits",
"blog = blog",
"blogva = blogva",
"bmalloc = bmalloc",
"bmemdup = bmemdup",
"bnum_allocs = bnum_allocs",
"bounds_get_center = bounds_get_center",
"bounds_get_point = bounds_get_point",
"bounds_intersection_line = bounds_intersection_line",
"bounds_intersection_ray = bounds_intersection_ray",
"bounds_intersects = bounds_intersects",
"bounds_intersects_obb = bounds_intersects_obb",
"bounds_intersects_obb3x4 = bounds_intersects_obb3x4",
"bounds_merge = bounds_merge",
"bounds_merge_point = bounds_merge_point",
"bounds_min_dist = bounds_min_dist",
"bounds_move = bounds_move",
"bounds_plane_test = bounds_plane_test",
"bounds_scale = bounds_scale",
"bounds_transform = bounds_transform",
"bounds_transform3x4 = bounds_transform3x4",
"bounds_under_plane = bounds_under_plane",
"brealloc = brealloc",
"buffered_file_serializer_free = buffered_file_serializer_free",
"buffered_file_serializer_init = buffered_file_serializer_init",
"buffered_file_serializer_init_defaults = buffered_file_serializer_init_defaults",
"calc_crc32 = calc_crc32",
"calc_torque = calc_torque",
"calc_torquef = calc_torquef",
"calldata_get_data = calldata_get_data",
"calldata_get_string = calldata_get_string",
"calldata_set_data = calldata_set_data",
"cart_to_polar = cart_to_polar",
"cf_adderror = cf_adderror",
"cf_lexer_free = cf_lexer_free",
"cf_lexer_init = cf_lexer_init",
